id,site_name,domain,da_estimate,page_url,contact_email,contact_name,outreach_type,target_page,status,date_contacted,date_followed_up,date_response,response_type,notes
001,Nomadic Matt,nomadicmatt.net,85,https://www.nomadicmatt.net/travel-blogs/africa/,[email],,guest_post,/best-resort-mauritius,not_started,,,,,Covers luxury travel + Africa section; pitch "Hidden Gem Mauritius Resorts"
002,The Points Guy,thepointsguy.com,87,https://thepointsguy.com/guide/africa/,[email],,resource_link,/rankings,not_started,,,,,High-DA travel authority; pitch our methodology page as resource
003,Luxury Travel Magazine,luxurytravelmagazine.com,52,https://www.luxurytravelmagazine.com/mauritius,[email],,guest_post,/best-resort-mauritius,not_started,,,,,Niche luxury; pitch editorial review roundup
004,Travel + Leisure,travelandleisure.com,92,https://www.travelandleisure.com/trip-ideas/indian-ocean/,,,resource_link,/rankings,not_started,,,,,Mass-market luxury travel; focus on data/rankings angle
005,Condé Nast Traveler,cntraveler.com,91,https://www.cntraveler.com/gallery/best-hotels-mauritius,,,resource_link,/rankings,not_started,,,,,Very high DA; long-shot but worth trying with methodology angle
006,The Savvy Backpacker,thesavvybackpacker.com,52,https://www.thesavvybackpacker.com/travel/africa/,,contact,guest_post,/best-value-resorts-mauritius,not_started,,,,,Mid-range DA; covers value travel; pitch value resorts angle
007,Africa Travel Magazine,africatravelmagazine.com,41,https://africatravelmagazine.com/indian-ocean/,[email],,guest_post,/best-resort-mauritius,not_started,,,,,Niche Africa focus; pitch Mauritius as Indian Ocean luxury leader
008,Wanderlust Magazine,wanderlust.co.uk,62,https://www.wanderlust.co.uk/destinations/africa/indian-ocean/mauritius/,[email],,resource_link,/rankings,not_started,,,,,UK-based; pitch rankings as editorial resource
009,Rough Guides,roughguides.com,83,https://www.roughguides.com/mauritius/,,,broken_link,/methodology,not_started,,,,,Check for broken outbound hotel links on their Mauritius page
010,Lonely Planet,lonelyplanet.com,92,https://www.lonelyplanet.com/mauritius,,,resource_link,/rankings,not_started,,,,,Very high DA; resource link pitch to methodology or rankings
011,Expert Vagabond,expertvagabond.com,58,https://expertvagabond.com/africa-travel-tips/,[email],,guest_post,/best-resort-mauritius,not_started,,,,,Adventure + luxury crossover; pitch authentic Mauritius guide
012,Hand Luggage Only,handluggageonly.co.uk,61,https://handluggageonly.co.uk/category/africa/,,,guest_post,/adults-only-resorts-mauritius,not_started,,,,,UK couple travel blog; adults-only angle fits their audience
013,Just One Cookbook,justonecookbook.com,72,,,,,,,not_started,,,,,NOT relevant — food blog, skip
014,The Blonde Abroad,theblondeabroad.com,58,https://www.theblondeabroad.com/africa/,[email],,guest_post,/adults-only-resorts-mauritius,not_started,,,,,Female solo/couples travel; adults-only resort angle
015,Migrationology,migrationology.com,54,https://migrationology.com/africa/,[email],,guest_post,/best-resort-mauritius,not_started,,,,,Food + travel blog; pitch Mauritius as culinary-luxury destination
016,Be My Travel Muse,bemytravelmuse.com,57,https://www.bemytravelmuse.com/africa/,[email],,guest_post,/adults-only-resorts-mauritius,not_started,,,,,Female travel; pitch luxury Mauritius for couples
017,Mauritius Tourism Promotion Authority,tourism-mauritius.mu,55,https://www.tourism-mauritius.mu/en/plan-your-trip/accommodation,,,resource_link,/rankings,not_started,,,,,Official tourism body; pitch rankings as third-party independent resource
018,Indian Ocean Vanilla Islands,vanillaislands.org,38,https://www.vanillaislands.org/mauritius/,[email],,resource_link,/best-resort-mauritius,not_started,,,,,Regional tourism body; smaller DA but highly relevant
019,Expedia Travel Blog,expedia.com/stories,88,https://www.expedia.com/stories/africa/,,,resource_link,/rankings,not_started,,,,,Our affiliate partner; resource link to rankings from their editorial
020,Booking.com Blog,booking.com/articles,84,https://www.booking.com/articles/africa,,[email],resource_link,/rankings,not_started,,,,,Pitch rankings data as supplementary editorial resource
021,Secret Escapes Blog,secretescapes.com/inspiration,52,https://www.secretescapes.com/inspiration/mauritius,[email],,guest_post,/best-resort-mauritius,not_started,,,,,Luxury deals site; pitch "insider picks" article
022,Mr & Mrs Smith,mrandmrssmith.com,63,https://www.mrandmrssmith.com/destinations/africa/mauritius,,,resource_link,/adults-only-resorts-mauritius,not_started,,,,,Couples luxury travel; adults-only angle ideal
023,Abercrombie & Kent Blog,abercrombiekent.com,62,https://www.abercrombiekent.com/blog/destinations/indian-ocean,,,resource_link,/rankings,not_started,,,,,Luxury tour operator blog; pitch methodology/rankings as third-party validation
024,HotelsCombined Editorial,hotelscombined.com,76,,,,,resource_link,/methodology,not_started,,,,,Aggregator that links to methodology-style resources
025,Oyster.com,oyster.com,71,https://www.oyster.com/mauritius/hotels/,,,resource_link,/methodology,not_started,,,,,Hotel review aggregator; methodology link highly relevant
026,TripAdvisor Tourism Blog,tripadvisor.com/TripAdvisorInsights,82,https://www.tripadvisor.com/TripAdvisorInsights/,,,resource_link,/methodology,not_started,,,,,Industry insights; methodology as credibility resource
027,Africa.com,africa.com,44,https://www.africa.com/mauritius/,[email],,guest_post,/best-resort-mauritius,not_started,,,,,Africa travel portal; relatively low DA but niche relevance
028,One Step 4Ward,onestep4ward.com,51,https://www.onestep4ward.com/africa-travel-tips/,[email],,guest_post,/best-resort-mauritius,not_started,,,,,Adventure travel + luxury; pitch authentic Mauritius resorts
029,The Travel Hack,thetravelhack.com,54,https://www.thetravelhack.com/destinations/africa/,[email],,guest_post,/adults-only-resorts-mauritius,not_started,,,,,UK mum travel blog turned luxury; adults-only angle
030,Global Grasshopper,globalgrasshopper.com,52,https://www.globalgrasshopper.com/africa/mauritius/,[email],,guest_post,/best-resort-mauritius,not_started,,,,,Photo-led travel blog; pitch visually rich Mauritius piece
